iter	Passed	Remaining
281	377	962
282	378	959
283	379	956
284	380	953
285	380	950
286	381	947
287	382	945
288	383	943
289	384	940
290	385	938
291	385	935
292	386	932
293	387	930
294	388	927
295	389	925
296	390	923
297	391	922
298	392	920
299	393	918
300	394	915
301	395	913
302	396	911
303	397	909
304	398	906
305	398	904
306	399	902
307	400	899
308	401	897
309	402	894
310	403	893
311	404	891
312	405	889
313	405	886
314	406	884
315	407	882
316	408	879
317	409	877
318	409	875
319	410	872
320	411	870
321	412	868
322	413	866
323	414	863
324	414	861
325	415	859
326	416	857
327	417	855
328	418	853
329	419	851
330	420	849
331	420	846
332	421	844
333	422	842
334	423	840
335	424	838
336	424	835
337	425	833
338	426	831
339	427	829
340	428	827
341	429	825
342	429	823
343	430	821
344	431	819
345	432	817
346	433	815
347	434	813
348	435	811
349	435	809
350	436	807
351	437	805
352	438	803
353	438	801
354	439	798
355	440	797
356	441	795
357	442	793
358	443	791
359	443	789
360	444	787
361	445	785
362	446	783
363	447	782
364	448	780
365	449	778
366	450	776
367	451	774
368	451	772
369	452	770
370	453	768
371	454	767
372	455	765
373	456	763
374	457	761
375	457	759
376	458	757
377	459	755
378	460	753
379	461	752
380	461	750
381	462	748
382	463	746
383	464	745
384	465	743
385	466	741
386	466	739
387	467	737
388	468	735
389	469	734
390	470	732
391	471	731
392	472	729
393	473	727
394	474	726
395	474	724
396	475	722
397	477	721
398	478	720
399	479	718
400	479	716
401	480	714
402	481	712
403	482	711
404	482	709
405	484	708
406	485	706
407	486	705
408	487	703
409	487	702
410	488	700
411	489	698
412	490	697
413	491	695
414	492	694
415	493	692
416	494	690
417	495	689
418	495	687
419	496	685
420	497	684
421	498	682
422	499	681
423	500	679
424	501	678
425	502	676
426	502	674
427	503	673
428	504	671
429	505	669
430	506	668
431	507	666
432	507	665
433	508	663
434	509	661
435	510	660
436	511	658
437	512	657
438	514	657
439	515	655
440	516	654
441	516	652
442	517	650
443	518	649
444	519	647
445	520	646
446	521	644
447	522	643
448	522	641
449	524	640
450	524	639
451	525	637
452	526	635
453	527	634
454	528	633
455	529	631
456	530	630
457	531	628
458	532	627
459	533	625
460	533	624
461	534	622
462	535	621
463	536	619
464	537	618
465	538	617
466	539	615
467	540	614
468	541	612
469	542	612
470	544	610
471	544	609
472	545	608
473	546	606
474	547	605
475	548	603
476	549	602
477	550	600
478	551	599
479	552	598
480	552	596
481	553	595
482	554	593
483	555	592
484	556	590
485	557	589
486	558	588
487	559	586
488	560	585
489	561	583
490	561	582
491	562	580
492	563	579
493	564	578
494	565	576
495	566	575
496	567	574
497	568	572
498	568	571
499	569	569
500	570	568
501	572	567
502	573	566
503	573	564
504	575	563
505	575	562
506	576	560
507	577	559
508	578	558
509	579	557
510	580	555
511	581	554
512	582	553
513	583	551
514	584	550
515	585	548
516	587	548
517	588	547
518	589	546
519	590	544
520	590	543
521	591	541
522	592	540
523	593	539
524	594	538
525	595	536
526	596	535
527	597	533
528	598	532
529	599	531
530	600	530
531	601	529
532	602	527
533	603	526
534	604	525
535	605	523
536	605	522
537	606	521
538	608	520
539	608	518
540	609	517
541	610	515
542	611	514
543	612	513
544	613	511
545	613	510
546	614	509
547	616	508
548	617	507
549	618	505
550	618	504
551	619	503
552	621	501
553	622	500
554	623	499
555	623	498
556	624	496
557	625	495
558	626	494
559	627	492
560	628	491
561	628	490
562	629	488
563	630	487
564	631	486
565	632	485
566	633	483
567	634	482
568	635	481
569	637	480
570	638	479
571	638	478
572	639	476
573	640	475
574	641	474
575	642	473
576	643	472
577	645	471
578	646	470
579	647	468
580	648	467
581	649	466
582	649	464
583	650	463
584	651	462
585	652	461
586	653	459
587	654	458
588	655	457
589	656	456
590	657	454
591	657	453
592	659	452
593	660	451
594	661	450
595	662	449
596	663	447
597	664	446
598	664	445
599	665	443
600	666	442
601	667	441
602	668	439
603	668	438
604	669	437
605	670	436
606	671	434
607	672	433
608	673	432
609	673	430
610	675	429
611	676	428
612	676	427
613	677	426
614	678	424
615	679	423
616	680	422
617	681	421
618	682	419
619	682	418
620	683	417
621	684	415
622	685	414
623	686	413
624	687	412
625	688	411
626	689	409
627	690	408
628	691	407
629	691	406
630	692	405
631	693	403
632	694	402
633	695	401
634	696	400
635	697	399
636	697	397
637	698	396
638	699	395
639	700	393
640	701	392
641	701	391
642	702	390
643	704	389
644	705	388
645	706	386
646	706	385
647	707	384
648	708	383
649	709	382
650	710	380
651	711	379
652	712	378
653	713	377
654	713	376
655	714	374
656	715	373
657	716	372
658	717	371
659	718	370
660	719	369
661	720	367
662	721	366
663	722	365
664	723	364
665	724	363
666	725	361
667	725	360
668	726	359
669	727	358
670	728	356
671	728	355
672	729	354
673	731	353
674	732	352
675	734	351
676	735	350
677	736	349
678	737	348
679	738	347
680	738	346
681	739	344
682	740	343
683	741	342
684	741	341
685	742	340
686	743	338
687	744	337
688	745	336
689	746	335
690	747	334
691	748	333
692	749	332
693	750	330
694	751	329
695	752	328
696	753	327
697	753	326
698	754	324
699	755	323
700	756	322
701	757	321
702	758	320
703	758	319
704	759	317
705	760	316
706	761	315
707	762	314
708	763	313
709	764	312
710	765	311
711	766	309
712	766	308
713	767	307
714	768	306
715	769	305
716	770	304
717	771	302
718	772	301
719	772	300
720	774	299
721	774	298
722	775	297
723	776	296
724	777	295
725	778	293
726	779	292
727	780	291
728	781	290
729	782	289
730	782	288
731	783	286
732	784	285
733	785	284
734	786	283
735	787	282
736	787	281
737	788	279
738	789	278
739	790	277
740	791	276
741	792	275
742	793	274
743	793	273
744	794	272
745	795	270
746	796	269
747	797	268
748	798	267
749	799	266
750	800	265
751	800	264
752	801	262
753	802	261
754	803	260
755	803	259
756	805	258
757	806	257
758	807	256
759	808	255
760	808	254
761	809	252
762	810	251
763	811	250
764	812	249
765	813	248
766	814	247
767	815	246
768	816	245
769	817	244
770	818	242
771	818	241
772	820	240
773	821	239
774	822	238
775	823	237
776	824	236
777	824	235
778	826	234
779	826	233
780	827	232
781	828	231
782	829	229
783	830	228
784	830	227
785	831	226
786	832	225
787	833	224
788	834	223
789	835	222
790	836	220
791	837	219
792	837	218
793	838	217
794	839	216
795	840	215
796	842	214
797	842	213
798	843	212
799	844	211
800	845	210
801	846	208
802	847	207
803	848	206
804	849	205
805	850	204
806	851	203
807	852	202
808	853	201
809	854	200
810	855	199
811	856	198
812	857	197
813	857	196
814	858	194
815	859	193
816	860	192
817	861	191
818	862	190
819	864	189
820	865	188
821	866	187
822	867	186
823	868	185
824	869	184
825	871	183
826	872	182
827	873	181
828	874	180
829	875	179
830	876	178
831	878	177
832	879	176
833	880	175
834	881	174
835	882	173
836	885	172
837	886	171
838	887	170
839	888	169
840	889	168
841	890	167
842	891	166
843	892	164
844	893	163
845	894	162
846	895	161
847	897	160
848	898	159
849	899	158
850	900	157
851	901	156
852	901	155
853	902	154
854	904	153
855	905	152
856	906	151
857	908	150
858	909	149
859	910	148
860	911	147
861	912	146
862	913	144
863	913	143
864	914	142
865	915	141
866	915	140
867	916	139
868	917	138
869	918	137
870	919	136
871	919	134
872	920	133
873	921	132
874	922	131
875	923	130
876	924	129
877	924	128
878	925	127
879	926	126
880	927	125
881	928	124
882	929	123
883	930	122
884	931	121
885	932	119
886	933	118
887	934	117
888	935	116
889	936	115
890	937	114
891	937	113
892	938	112
893	939	111
894	940	110
895	940	109
896	941	108
897	942	107
898	942	105
899	943	104
900	944	103
901	945	102
902	945	101
903	946	100
904	947	99
905	948	98
906	949	97
907	949	96
908	950	95
909	951	94
910	952	93
911	953	92
912	954	90
913	955	89
914	956	88
915	957	87
916	959	86
917	960	85
918	961	84
919	962	83
920	962	82
921	963	81
922	964	80
923	965	79
924	966	78
925	975	77
926	976	76
927	977	75
928	978	74
929	979	73
930	980	72
931	981	71
932	982	70
933	983	69
934	984	68
935	985	67
936	986	66
937	987	65
938	988	64
939	989	63
940	990	62
941	991	61
942	992	59
943	993	58
944	994	57
945	995	56
946	996	55
947	997	54
948	998	53
949	999	52
950	1000	51
951	1001	50
952	1002	49
953	1003	48
954	1004	47
955	1005	46
956	1006	45
957	1006	44
958	1008	43
959	1009	42
960	1010	40
961	1011	39
962	1012	38
963	1013	37
964	1014	36
965	1017	35
966	1018	34
967	1019	33
968	1020	32
969	1021	31
970	1022	30
971	1023	29
972	1024	28
973	1025	27
974	1026	26
975	1027	25
976	1029	24
977	1030	23
978	1030	22
979	1031	21
980	1032	19
981	1033	18
982	1034	17
983	1035	16
984	1036	15
985	1037	14
986	1037	13
987	1038	12
988	1040	11
989	1041	10
990	1042	9
991	1043	8
992	1043	7
993	1044	6
994	1045	5
995	1046	4
996	1047	3
997	1048	2
998	1049	1
999	1049	0
